01-feb,1,TANQUE PARA 1 MOLDE Y GARRAFA,"*CAPACIDAD DE PRODUCCION DE 160 PALETAS POR HORA   *CAPACIDAD DE LA GARRAFA BOTE DE 14 LT*FABRICADO EN ACERO INOXIDABLE GRADO ALIMENTICIO CALIBRE 22 (INTERIOR Y EXTERIOR)*MEDIDAS: 1.00*55*1.15*SERPENTIN REFORZADO CON TUBO DE COBRE DE 3/4 MARCA MULLER DE USA *MAQUINA HERMETICA DE 1.5HP A 110 VOLT.    *GAS 404 ECOLOGICO PARA BAJAS TEMPERATURAS   *RANGO DE TEMPERATURA DE -25çC/-30çC                                                          *CONTROL DE ENCENDIDO CON 3 PASTILLAS (MAQUINA AGITADOR Y GARRAFA)           *CUENTA CON RIEL PARA TRABAJAR CON MOLDE BRASILE†O              *CON OPCION A UN MOLDE MAS QUITANDO LA GARRAFA                         *LLANTAS EN LA PARTE INFERIOR  PARA SU MEJOR MANEJO            *TERMOMETRO INTEGRADO*SE RECOMINEDA USAR MONOPROPILENGLICOL GRADO ALIMENTICIO O AGUA Y SAL",3
01-abr,1,TANQUE PARA 2 MOLDES Y GARRAFA,"*CAPACIDAD DE PRODUCCION DE 240 PALETAS POR HORA*CAPACIDAD DE LA GARRAFA BOTE DE 14LT               *FABRICADO EN ACERO INOXIDABLE GRADO ALIMENTICIO CALIBRE 22 (INTERIOR Y EXTERIOR)   *MEDIDAS: 1.14*55*1.15   *SERPENTIN REFORZADO DE TUBO DE COBRE DE 3/4 MARCA M_LLER DE USA *MAQUINA HERMETICA DE 1.5HP A 110 VOLT*GAS 404 ECOLOGICO PARA BAJAS TEMPERATURAS    *RANGO DE TEMPERATURA -25çC/-30çC *CONTROL DE ENCENDIDO DE TRES PASTILLAS (MAQUINA  AGITADOR Y GARRAFA)*CUENTA CON RIEL PARA TRABAJAR CON MOLDE BRASILE†O*CON OPCION A 1 MOLDE MAS QUITANDO LA GARRAFA *LLANTAS EN LA PARTE INFERIROR PARA SU MEJOR MANEJO *TERMOMETRO INTEGRADO           *SE RECOMIENDA USAR MONOPROPILENGLICOL GRADO ALIMENTICIO O AGUA Y SAL               ",3
01-jun,1,TANQUE PARA 3 MOLDES Y GARRAFA,"*CAPACIDAD DE PRODUCCION DE 320 PALETAS POR HORA*CAPACIDAD DE LA GARRAFA BOTE DE 14 LT*FABRICADO EN ACERO INOXIDABLE GRADO ALIMENTICIO CALIBRE 22 (INTERIOR Y EXTERIOR)*MEDIDAS: 1.50*69*1.20*SERPENTIN REFORZADO DE TUBO DE COBRE DE 3/4 MARCA M_LLER DE USA*MAQUINA HERMETICA DE 2HP MARCA TECUMSEH A 220 VOLT  *GAS 404 ECOLOGICO PARA BAJAS TEMPERATURAS*RANGO DE TEMPERATURA -25çC/-30çC *CONTROL DE ENCENDIDO DE TRES PASTILLAS (MAQUINA  AGITADOR Y GARRAFA)                *CUENTA CON RIEL PARA TRABAJAR CON MOLDE BRASILE†O         *CON OPCION A 1 MOLDE MAS QUITANDO LA GARRAFA        *LLANTAS EN LA PARTE INFERIOR PARA SU MEJOR MANEJO        *TERMOMETRO INTEGRADO                 *SE RECOMIENDA USAR MONOPROPILENGLICOL GRADO ALIMENTICIO O AGUA Y SAL               ",1
01-oct,1,TANQUE PARA 5 MOLDES Y GARRAFA,"*CAPACIDAD DE PRODUCCION DE 480 PALETAS POR HORA*FABRICADO EN ACERO INOXIDABLE GRADO ALIMENTICIO CALIBRE 22 (INTERIOR Y EXTERIOR)*MEDIDAS: 2.10*69*1.20*MAQUINA HERMETICA DE 3HP MARCA TECUMSEH A 220 VOLT.*SERPENTIN REFORZADO DE TUBO DE COBRE DE 3/4 MARCA M_LLER DE USA *GAS 404 ECOLOGICO PARA BAJAS TEMPERATURAS*RANGO DE TEMPERATURA -25çC/-30çC *CONTROL DE ENCENDIDO DE TRES PASTILLAS (MAQUINA  AGITADOR Y GARRAFA)                *CUENTA CON RIEL PARA TRABAJAR CON MOLDE BRASILE†O         *CON OPCION A 1 MOLDE MAS QUITANDO LA GARRAFA        *LLANTAS EN LA PARTE INFERIOR PARA SU MEJOR MANEJO        *TERMOMETRO INTEGRADO*SE RECOMIENDA USAR MONOPROPILENGLICOL GRADO ALIMENTICIO O AGUA Y SAL          ",3
02-feb,2,TANQUE PARA 3 MOLDES Y GARRAFA,"*CAPACIDAD DE PRODUCCION DE 320 PALETAS POR HORA    *CAPACIDAD DE LA GARRAFA BOTE DE 14 LT             *FABRICADO EN ACERO INOXIDABLE GRADO ALIMENTICIO CALIBRE 22 (INTERIOR Y EXTERIOR)*MEDIDAS : 1.50*60*85    *SERPENTIN REFORZADO DE TUBO DE COBRE DE 3/4 MARCA M_LLER DE USA    *MAQUINA HERMETICA DE 2HP MARCA TECUMSEH A 220 VOLT.   *GAS 404 ECOLOGICO PARA BAJA TEMPERAURA   *RANGO DE TEMPERATURA -25çC/-30çC   *CON OPCION A UN MOLDE MAS QUITANDO LA GARRAFA   *LLANTAS EN LA PARTE INFERIROR PARA SU MEJOR MANEJO  *TERMOMETRO INTEGRADO   *SE RECOMIENDA USAR MONOPROPILENGLICOL GRADO ALIMENTICIO O AGUA Y SAL.",2
02-jun,2,TANQUE PARA 8 MOLDES Y DOBLE GARRAFA,"*CAPACIDAD DE PRODUCCION DE 800 PALETAS POR HR  *FABRICADO EN ACERO INOXIDABLE GRADO ALIMENTICIO  CALIBRE 22 (INTERIOR Y EXTERIOR)*MEDIDAS 170X95X90*CAPACIDAD DE LAS GARRAFAS 14 LT  *SERPENTIN REFORZADO DE TUBO DE COBRE DE 3/4 MARCA M_LLER DE USA  *MAQUINA HERMETICA DE 3HP MARCA TECUMSEH A 220 VOLT *GAS 404 ECOLOGICO PARA BAJA TEMPERAURA   *RANGO DE TEMPERATURA -25çC/-30çC   *CON OPCION A DOS MOLDES MçS QUITANDO LAS GARRAFAS   *LLANTAS EN LA PARTE INFERIROR PARA SU MEJOR MANEJO  *TERMOMETRO INTEGRADO   *SE RECOMIENDA USAR MONOPROPILENGLICOL GRADO ALIMENTICIO O AGUA Y SAL.",3
02-ago,2,TANQUE PARA 5 MOLDES Y GARRAFA,"*CAPACIDAD DE PRODUCCION DE 480 PALETAS POR HORA    *FABRICADO EN ACERO INOXIDABLE GRADO ALIMENTICIO CALIBRE 22 (INTERIOR Y EXTERIOR)     *MEDIDAS: 2.00*65*85*MAQUINA HERMETICA DE 3HP MARCA TECUMSEH A 220 VOLT.      *SERPENTIN REFORZADO DE TUBO DE COBRE 3/4 MARCA M_LLER DE USA*GAS 404 ECOLOGICO PARA BAJA TEMPERAURA   *RANGO DE TEMPERATURA -25çC/-30çC   *CON OPCION A UN MOLDE MçS QUITANDO LA GARRAFA   *LLANTAS EN LA PARTE INFERIROR PARA SU MEJOR MANEJO  *TERMOMETRO INTEGRADO   *SE RECOMIENDA USAR MONOPROPILENGLICOL GRADO ALIMENTICIO O AGUA Y SAL.",1
feb-14,2,TANQUE DE 4 MOLDES Y DOBLE GARRAFA,"*CAPACIDAD DE PRODUCCION DE 480 PALETAS POR HORA *FABRICADO EN ACERO INOXIDABLE GRADO ALIMENTICIO CALIBRE 22 (INTERIOR Y EXTERIOR)  *MEDIDA : 2.05*65*90    *MAQUINA DE 3HP MARCA TECUMSEH A 220 VOLT.  *SERPENTIN REFORZADO EN TUBO DE COBRE DE 3/4 MARCA M_LLER DE USA *GAS 404 ECOLOGICO PARA BAJA TEMPERAURA   *RANGO DE TEMPERATURA -25çC/-30çC   *CON OPCION A DOS MOLDES MçS QUITANDO LAS GARRAFAS   *LLANTAS EN LA PARTE INFERIROR PARA SU MEJOR MANEJO  *TERMOMETRO INTEGRADO   *SE RECOMIENDA USAR MONOPROPILENGLICOL GRADO ALIMENTICIO O AGUA Y SAL.",1
feb-16,2,TANQUE DE 4 MOLDES Y GARRAFA,"*CAPACIDAD DE PRODUCCION DE 400 PALETAS POR HORA*FABRICADO EN ACERO INOXIDABLE GRADO ALIMENTICIO CALIBRE 22 (INTERIOR Y EXTERIOR)  *MEDIDAS:1.70X65X85  *MAQUINA HERMETICA DE 3HP MARCA TECUMSEH A 220 VOLT  *SERPENTIN REFORZADO EN TUBO DE COBRE DE 3/4 MARCA M_LLER DE USA*GAS 404 ECOLOGICO PARA BAJA TEMPERAURA   *RANGO DE TEMPERATURA -25çC/-30çC   *CON OPCION A UN MOLDE MçS QUITANDO LA GARRAFA   *LLANTAS EN LA PARTE INFERIROR PARA SU MEJOR MANEJO  *TERMOMETRO INTEGRADO   *SE RECOMIENDA USAR MONOPROPILENGLICOL GRADO ALIMENTICIO O AGUA Y SAL.",2
03-feb,3,TANQUE PARA 12 MOLDES ,"*CAPACIDAD DE PRODUCCION DE 960 PALETAS POR HORA *FABRICADO EN ACERO INOXIDABLE GRADO ALIMENTCICIO CALIBRE 22 (INTERIOR Y EXTERIOR)  *MEDIDAS: 2.50X90X90  *MAQUINA DE 5 HP MARCA TECUMSEH A 220 VOLT  *SERPENTIN REFORZADO EN TUBO DE COBRE DE 3/4 MARCA MULLER DE USA.*GAS 404 ECOLOGICO PARA BAJA TEMPERAURA   *RANGO DE TEMPERATURA -25çC/-30çC    *TERMOMETRO INTEGRADO   *SE RECOMIENDA USAR MONOPROPILENGLICOL GRADO ALIMENTICIO O AGUA Y SAL.",1
